name,address,gu
강남YMCA점,서울 강남구 논현동,강남구
강남구청역아이티웨딩점,"서울 강남구 학동로 338 (논현동, 강남파라곤)",강남구
강남논현학동점,서울 강남구 논현로131길 28 (논현동),강남구
강남대치점,"서울 강남구 역삼로 415 (대치동, 성진빌딩)",강남구
강남도산점,서울 강남구 도산대로37길 20 (신사동),강남구
강남율현점,"서울 강남구 밤고개로21길 8 (율현동, 세곡프라자)",강남구
강남자곡점,"서울 강남구 자곡로 180 (자곡동, 강남유탑유블레스)",강남구
개포동역점,"서울 강남구 개포로82길 11 (개포동, 삼우빌딩)",강남구
건설회관점,서울 강남구 언주로 711 (논현동),강남구
대청역점,"서울 강남구 개포로109길 34 (개포동, 대청프라자)",강남구
도곡2동점,"서울 강남구 논현로 142 (도곡동, 동현빌딩)",강남구
도산사거리점,서울 강남구 논현동 ,강남구
삼성대치점,"서울 강남구 삼성로64길 32 (대치동, 주성빌딩)",강남구
삼성동점,서울 강남구 테헤란로88길 10 (대치동),강남구
삼성중앙역점,"서울 강남구 삼성로 608 (삼성동, 우창빌딩)",강남구
삼성한전점,서울 강남구 테헤란로107길 11 (삼성동),강남구
선릉사거리점,"서울 강남구 선릉로 519 (역삼동, 삼능빌딩)",강남구
선릉역점,"서울 강남구 테헤란로 332 (역삼동, HJ타워)",강남구
선정릉역점,서울 강남구 봉은사로 326 (역삼동),강남구
수서역점,"서울 강남구 광평로 280 (수서동, 로즈데일오피스텔)",강남구
신사역점,서울 강남구 압구정로2길 62 (신사동),강남구
신사점,서울 강남구 도산대로 118 (논현동),강남구
압구정로데오역점,서울 강남구 선릉로161길 20 (신사동),강남구
역삼더블루점,"서울 강남구 논현로63길 16 (역삼동, 역삼종합시장 더블루)",강남구
역삼상록점,"서울 강남구 테헤란로43길 18 (역삼동, SC빌딩)",강남구
역삼역점,서울 강남구 테헤란로25길 17 (역삼동),강남구
역삼월드점,"서울 강남구 역삼로52길 14 (역삼동, 도곡프라자)",강남구
역삼점,서울 강남구 논현로72길 13 (역삼동),강남구
역삼중앙점,서울 강남구 언주로81길 8 (역삼동),강남구
역삼충현점,서울 강남구 논현로98길 7 (역삼동),강남구
역삼플래티넘점,"서울 강남구 테헤란로4길 46 (역삼동, 쌍용플래티넘밸류)",강남구
을지병원사거리점,서울 강남구 도산대로30길 7 (논현동),강남구
이디야커피랩,"서울 강남구 논현로 636 (논현동, 이디야빌딩)",강남구
일원동점,서울 강남구 양재대로27길 20 (일원동),강남구
청담사거리점,서울 강남구 도산대로 521 (청담동),강남구
청담역점,"서울 강남구 삼성로 721 (청담동, 룩희 819)",강남구
포이사거리점,서울 강남구 개포로 218 (개포동),강남구
학동역점,"서울 강남구 학동로 219 (논현동, 국제빌딩)",강남구
학동제마점,서울 강남구 학동로34길 22 (논현동),강남구
한티역점,서울 강남구 도곡로69길 8 (대치동),강남구
가오리역점,서울 강북구 삼각산로 108 (수유동),강북구
강북경찰서점,서울 강북구 오패산로 403 (번동),강북구
광산사거리점,"서울 강북구 노해로 91 (수유동, 진흥빌딩)",강북구
미아꿈의숲해링턴점,"서울 강북구 오현로 45 (미아동, 꿈의숲 해링턴 플레이스)",강북구
미아삼거리역점,서울 강북구 도봉로10길 28 (미아동),강북구
미아삼거리점,"서울 강북구 도봉로 45 (미아동, 숭인시장)",강북구
미아송천점,서울 강북구 삼양로 118 (미아동),강북구
미아역점,서울 강북구 도봉로 207 -3(미아동),강북구
미아중앙점,서울 강북구 도봉로 128 (미아동),강북구
번동점,"서울 강북구 오현로 194 (번동, 덕수빌딩)",강북구
북한산점,서울 강북구 4.19로 85 (수유동),강북구
삼각산점,서울 강북구 솔샘로40길 3 (미아동),강북구
수유1동점,서울 강북구 삼양로 293 (수유동),강북구
수유사거리점,"서울 강북구 덕릉로 82 (수유동, 제네스타워)",강북구
수유역점,서울 강북구 도봉로 355 (수유동),강북구
우이역도선사점,서울 강북구 삼양로173길 21 (우이동),강북구
한신대점,서울 강북구 덕릉로 31 (수유동),강북구
가양역점,서울 강서구 양천로 500 (등촌동),강서구
강서nc점,서울 강서구 강서로54길 11 (등촌동),강서구
강서교차로점,"서울 강서구 공항대로 437 (등촌동, 주신기업(주))",강서구
강서구청점,"서울 강서구 화곡로 292 (화곡동, 서광프리메라)",강서구
강서한강자이점,서울 강서구 양천로 401 (가양동),강서구
개화산점,"서울 강서구 양천로 28 (방화동, 벽산에어트리움)",강서구
곰달래사거리점,서울 강서구 곰달래로 52 (화곡동),강서구
공항시장역점,"서울 강서구 방화동로 37 (방화동, 메디스타워)",강서구
까치산로점,서울 강서구 까치산로 182 (화곡동),강서구
까치산역점,서울 강서구 강서로17길 6 (화곡동),강서구
내발산점,"서울 강서구 강서로 304 (내발산동, 영종빌딩)",강서구
등촌역점,서울 강서구 등촌로 217 (등촌동),강서구
등촌중앙점,"서울 강서구 등촌로 67 (등촌동, 컴스웨이빌딩)",강서구
렘넌트문화센터점,"서울 강서구 화곡로63길 65 (등촌동, 예원교회)",강서구
마곡나루역점,"서울 강서구 마곡중앙5로 6 (마곡동, 마곡나루역보타닉푸르지오시티)",강서구
마곡수명산점,"서울 강서구 수명로 68-27 (내발산동, 웨스트엔드문화센터)",강서구
마곡역점,"서울 강서구 공항대로 195 (마곡동, 힐스테이트에코동익)",강서구
마곡퀸즈파크9점,"서울 강서구 공항대로 247 (마곡동, 퀸즈파크나인)",강서구
마곡파인스퀘어점,"서울 강서구 마곡중앙4로 22 (마곡동, 파인스퀘어)",강서구
마곡헤리움점,"서울 강서구 마곡중앙5로1길 25 (마곡동, 마곡헤리움2차)",강서구
방화동로점,서울 강서구 방화동로 95 (방화동),강서구
방화사거리점,"서울 강서구 양천로 72 (방화동, 해성빌딩)",강서구
서울공진초교점,"서울 강서구 마곡중앙1로 26 (마곡동, 마곡엠리체)",강서구
송정역점,서울 강서구 공항대로 24 (공항동),강서구
신방화중앙점,"서울 강서구 방화대로34길 92 (방화동, 불해빌딩)",강서구
염창동점,서울 강서구 양천로 689 (염창동),강서구
염창블루나인점,서울 강서구 양천로 583 (염창동),강서구
우장산동점,서울 강서구 우현로 15 (화곡동),강서구
화곡남부시장점,서울 강서구 등촌로5길 80 (화곡동),강서구
화곡로점,서울 강서구 화곡로 133 (화곡동),강서구
화곡본동시장점,서울 강서구 까치산로4길 11 (화곡동),강서구
화곡사거리점,서울 강서구 곰달래로 135 (화곡동),강서구
화곡중앙시장점,서울 강서구 가로공원로76길 61 (화곡동),강서구
관악구청점,"서울 관악구 관악로 164 (봉천동, 대우디오슈페리움1단지)",관악구
관악우성점,서울 관악구 관악로 232 (봉천동),관악구
관악하나로마트점,"서울 관악구 남부순환로 1369 (신림동, 관악농협농산물백화점)",관악구
낙성대역점,서울 관악구 남부순환로 1915 (봉천동),관악구
난곡사거리점,서울 관악구 남부순환로 1444 (신림동),관악구
난향동점,서울 관악구 난곡로 60 (신림동),관악구
남현홈플러스점,"서울 관악구 과천대로 909 (남현동, 남현프라자)",관악구
녹두거리점,서울 관악구 신림로 91 (신림동),관악구
보라매중앙점,"서울 관악구 보라매로 62 (봉천동, 보라매삼성아파트)",관악구
봉일시장점,서울 관악구 은천로 23 (봉천동),관악구
봉천역점,서울 관악구 남부순환로 1725 (봉천동),관악구
봉천중앙점,서울 관악구 남부순환로 1874 (봉천동),관악구
사당중앙점,서울 관악구 과천대로 951 (남현동),관악구
서울대중앙점,서울 관악구 남부순환로216길 2 (봉천동),관악구
신대방역점,서울 관악구 난곡로 368 (신림동),관악구
신림난곡점,서울 관악구 난곡로 197 (신림동),관악구
신림남부초교점,서울 관악구 남부순환로 1541-1 (신림동),관악구
신림대학동점,서울 관악구 호암로26길 17 (신림동),관악구
신림문화교점,서울 관악구 신림로 262-1 (신림동),관악구
신림미성점,서울 관악구 난곡로 250 (신림동),관악구
신림신원점,서울 관악구 신원로 16 (신림동),관악구
신림신화교점,서울 관악구 신림로 199 (신림동),관악구
신림역점,서울 관악구 신림로 312 (신림동),관악구
신림중앙점,서울 관악구 관천로 52 (신림동),관악구
신림패션문화점,서울 관악구 봉천로6길 24 (신림동),관악구
인헌점,서울 관악구 인헌길 17 (봉천동),관악구
청룡중앙점,"서울 관악구 쑥고개로 80 (봉천동, 제이빌딩)",관악구
건대로데오점,서울 광진구 아차산로30길 8 (자양동),광진구
건대스타시티2호점,"서울 광진구 능동로 92 (자양동, 스타시티몰) 지하 2층 201호",광진구
건대스타시티점,"서울 광진구 아차산로 272 (자양동, 더샵스타시티)",광진구
건대역점,"서울 광진구 아차산로 229 (화양동, 한림타워)",광진구
건대후문점,"서울 광진구 광나루로 416 (화양동, 건회빌딩)",광진구
광나루점,서울 광진구 아차산로 624 (광장동),광진구
광진구청점,서울 광진구 자양로 136 (구의동),광진구
구의사거리점,서울 광진구 광나루로 508 (구의동),광진구
구의역점,서울 광진구 구의로 4 (구의동),광진구
구의자양로점,서울 광진구 자양로 251 (구의동),광진구
군자역점,"서울 광진구 능동로 290 (능동, 삼일빌딩)",광진구
동서울터미널점,서울 광진구 구의동 ,광진구
뚝섬유원지역점,서울 광진구 능동로 21 (자양동),광진구
세종대정문점,서울 광진구 능동로 261 (군자동),광진구
세종대후문점,서울 광진구 군자로 109 (군자동),광진구
아차산역점,서울 광진구 천호대로 663 (구의동),광진구
어린이대공원역점,서울 광진구 광나루로 380 (화양동),광진구
자양동점,서울 광진구 자양로 46 (자양동),광진구
자양우성점,"서울 광진구 자양번영로 34 (자양동, 제이원하이텔)",광진구
중곡대원점,서울 광진구 용마산로 111 (중곡동),광진구
중곡신성점,"서울 광진구 용마산로 37 (중곡동, 이안빌딩)",광진구
중곡역점,서울 광진구 능동로 407 (중곡동),광진구
중곡중앙점,서울 광진구 능동로 330 (중곡동),광진구
가산그레이트점,서울 금천구 디지털로9길 32 (가산동),금천구
가산대륭19차점,서울 금천구 가산디지털2로 70 (가산동),금천구
가산두산위브점,서울 금천구 가산로 111 (가산동),금천구
가산리더스타워점,서울 금천구 벚꽃로 286 (가산동),금천구
가산벽산점,서울 금천구 벚꽃로 244 (가산동),금천구
가산에이스점,서울 금천구 가산디지털1로 196 (가산동),금천구
가산오거리점,"서울 금천구 가산로 155 (가산동, 케이디에스빌딩)",금천구
가산월드점,서울 금천구 가산디지털2로 123 (가산동),금천구
가산하이엔드10차점,"서울 금천구 가산디지털1로 30 (가산동, 에이스하이엔드타워10)",금천구
금천롯데마트점,"서울 금천구 시흥대로 291 (독산동, 금천롯데캐슬골드파크3차)",금천구
독산동쌈지공원점,서울 금천구 독산로 276 (독산동),금천구
독산동점,"서울 금천구 독산로 218 (독산동, 창영빌딩)",금천구
독산롯데시네마점,서울 금천구 시흥대로 399 (독산동),금천구
박미삼거리점,서울 금천구 시흥대로 150 (시흥동),금천구
석수푸르지오점,"서울 금천구 삼성산길 11 (시흥동, 위너스타워)",금천구
세광교회점,서울 금천구 독산로 124 (시흥동),금천구
시흥동점,서울 금천구 시흥동,금천구
시흥사거리점,서울 금천구 시흥대로63길 8 (시흥동),금천구
시흥유통센터점,"서울 금천구 시흥대로 88 (시흥동, 오복빌딩)",금천구
시흥중앙점,서울 금천구 금하로 748 (시흥동),금천구
에이스가산포휴점,"서울 금천구 가산디지털1로 225 (가산동, 에이스 가산 포휴(지식산업센터))",금천구
은행나무사거리점,서울 금천구 금하로 690 (시흥동),금천구
공릉역점,서울 노원구 동일로192길 5 (공릉동),노원구
광운대점,서울 노원구 광운로 29 (월계동),노원구
노원사거리점,서울 노원구 동일로 1393 (상계동),노원구
노원중앙점,서울 노원구 노원로 452 (상계동),노원구
당고개역점,서울 노원구 상계로 313 (상계동),노원구
마들역점,서울 노원구 동일로 1541 (상계동),노원구
상계동점,서울 노원구 한글비석로52길 8 (상계동),노원구
상계역사거리점,서울 노원구 한글비석로 409 (상계동) 1~2층,노원구
상계역점,서울 노원구 덕릉로 698 (중계동),노원구
상계중앙점,서울 노원구 동일로 1650 (상계동),노원구
서울여대점,서울 노원구 노원로 3 (공릉동),노원구
세이브존노원점,"서울 노원구 한글비석로 57 (하계동, 세이브존)",노원구
수락산역점,"서울 노원구 동일로 1689 (상계동, 하이베라스)",노원구
원자력병원점,서울 노원구 공릉로46길 6 (공릉동),노원구
월계이마트점,"서울 노원구 마들로3길 15 (월계동, 월계이마트)",노원구
월계인덕점,서울 노원구 광운로22길 39 (월계동),노원구
월계초교점,서울 노원구 월계동 ,노원구
중계롯데우성점,서울 노원구 노원로22길 70 (중계동),노원구
중계본동점,서울 노원구 중계로14바길 2 (중계동),노원구
중계브라운스톤점,"서울 노원구 동일로203가길 29 (중계동, 브라운스톤중계)",노원구
중계점,서울 노원구 동일로204가길 34 (중계동),노원구
중계중앙점,서울 노원구 덕릉로73길 18 (중계동),노원구
태릉입구역점,"서울 노원구 공릉로 105 (공릉동, 성종빌딩)",노원구
하계온천점,서울 노원구 노원로 257 (하계동),노원구
덕성여대점,서울 도봉구 삼양로 542 (쌍문동),도봉구
도봉보건소사거리점,서울 도봉구 해등로 157 (쌍문동),도봉구
도봉산점,서울 도봉구 도봉산길 18 (도봉동),도봉구
도봉역점,서울 도봉구 도봉로 823 (도봉동),도봉구
도봉중앙점,서울 도봉구 도봉로181길 18 (도봉동),도봉구
방학사거리점,서울 도봉구 도봉로 677 (방학동),도봉구
방학역점,서울 도봉구 도봉로153길 15 (방학동),도봉구
방학점,서울 도봉구 방학로 171 (방학동),도봉구
방학중앙점,서울 도봉구 도당로13길 22 (방학동),도봉구
선덕고사거리점,"서울 도봉구 해등로 255 (쌍문동, 에벤에셀아파트)",도봉구
솔밭공원역점,"서울 도봉구 삼양로 594 (쌍문동, 주함해븐빌)",도봉구
신창점,서울 도봉구 덕릉로 235 (창동),도봉구
쌍문동점,서울 도봉구 노해로 162 (쌍문동),도봉구
쌍문역점,서울 도봉구 도봉로117길 4 (쌍문동),도봉구
쌍문중앙점,서울 도봉구 도봉로 519 (쌍문동),도봉구
창동대우점,서울 도봉구 덕릉로63가길 30 (창동),도봉구
창동블루핀점,서울 도봉구 마들로 550 (창동),도봉구
창동역점,서울 도봉구 마들로11길 65 (창동),도봉구
창동제일점,서울 도봉구 노해로70길 81 (창동),도봉구
창동하나로마트점,"서울 도봉구 마들로11길 20 (창동, 농협창동유통센타)",도봉구
창동학원가점,서울 도봉구 해등로16길 61 (창동),도봉구
창동현대타운점,서울 도봉구 도봉로114길 22 (창동),도봉구
남성역점,서울 동작구 사당로17가길 13 (사당동),동작구
노들점,서울 동작구 노량진로 200 (노량진동),동작구
노량진CTS점,서울 동작구 노량진로 110 (노량진동),동작구
노량진드림스퀘어점,"서울 동작구 노들로2길 7 (노량진동, 노량진 드림스퀘어 복합빌딩)",동작구
노량진역사점,"서울 동작구 노량진로 지하 130 (노량진동, 9호선 노량진역)",동작구
대림성모점,서울 동작구 시흥대로 658 (신대방동),동작구
대방역점,"서울 동작구 노량진로 24 (대방동, 한신빌딩)",동작구
보라매공원점,서울 동작구 여의대방로 90 (신대방동),동작구
보라매점,"서울 동작구 보라매로5가길 16 (신대방동, 보라매아카데미타워)",동작구
사당역점,서울 동작구 동작대로7길 100 (사당동),동작구
사당점,서울 동작구 동작대로 45 (사당동),동작구
상도역점,서울 동작구 상도로 277 (상도1동),동작구
상도중앙점,서울 동작구 만양로 17 (상도동),동작구
숭실대점,서울 동작구 사당로 2 (상도동),동작구
신대방삼거리점,서울 동작구 상도로 78 (대방동),동작구
신상도초교점,서울 동작구 양녕로 183 (상도동),동작구
중앙대점,서울 동작구 흑석로 79 (흑석동),동작구
중앙대후문점,서울 동작구 흑석로 20 (상도동),동작구
총신대입구역점,서울 동작구 동작대로 119-1 (사당동),동작구
총신대점,"서울 동작구 사당로16가길 96 (사당동) 1,2층",동작구
해군회관점,서울 동작구 여의대방로 194 (대방동),동작구
흑석역점,서울 동작구 현충로 100-1 (흑석동),동작구
공덕롯데캐슬점,"서울 마포구 마포대로 109 (공덕동, 롯데캐슬프레지던트)",마포구
공덕점,서울 마포구 마포대로8길 15 (공덕동),마포구
광흥창역점,"서울 마포구 창전로 45 (창전동, 서강한화오벨리스크)",마포구
마포공덕역점,서울 마포구 새창로 6 (도화동),마포구
마포구청점,서울 마포구 월드컵로 196 (성산동),마포구
마포성산시영점,서울 마포구 월드컵북로 210 (성산동),마포구
마포점,서울 마포구 도화길 10 (도화동),마포구
망리단길점,"서울 마포구 포은로 81-1 (망원동, S-빌딩)",마포구
망원역점,서울 마포구 월드컵로 82-1 (서교동),마포구
망원중앙점,서울 마포구 월드컵로 147 (망원동),마포구
상수역점,서울 마포구 와우산로 41-1 (상수동),마포구
상암DMC점,서울 마포구 월드컵북로 396 (상암동),마포구
상암KBS점,서울 마포구 월드컵북로 375 (상암동),마포구
상암우리기술점,서울 마포구 월드컵북로56길 9 (상암동),마포구
상암한샘점,서울 마포구 성암로13길 58 (상암동),마포구
상암홈플러스점,서울 마포구 월드컵로 240 (성산동),마포구
성산점,서울 마포구 월드컵북로 137 (성산동),마포구
성산중앙점,서울 마포구 성미산로 78 (성산동),마포구
신촌그랑자이점,"서울 마포구 대흥로 183 (대흥동, 신촌그랑자이 상가)",마포구
신촌로터리점,서울 마포구 서강로 135 (노고산동),마포구
신촌숲아이파크점,"서울 마포구 광성로 17 (신수동, 신촌숲아이파크)",마포구
신촌하나로마트점,"서울 마포구 신촌로 66 (노고산동, 농협중앙회)",마포구
애오개역점,서울 마포구 마포대로 208 (아현동),마포구
오벨리스크점,"서울 마포구 마포대로 33 (도화동, 마포 한화 오벨리스크)",마포구
한강공원로점 ,서울 마포구 망원로 21 (망원동),마포구
합정LIG점,서울 마포구 양화로1길 21 (합정동),마포구
합정동점,서울 마포구 양화로6길 90 (합정동),마포구
합정역사거리점,서울 마포구 독막로2길 5 (합정동),마포구
합정역점,서울 마포구 양화로11길 54 (서교동),마포구
합정홈플러스점,"서울 마포구 양화로 45 (서교동, 메세나폴리스)",마포구
홍대중앙점,서울 마포구 양화로 124 (서교동),마포구
홍대청기와점,서울 마포구 월드컵북로 7 (서교동),마포구
가재울점,"서울 서대문구 수색로 100 (북가좌동, DMC래미안e편한세상)",서대문구
가재울중앙점,"서울 서대문구 가재울미래로 2 (남가좌동, DMC파크뷰자이)",서대문구
동교동점,서울 서대문구 신촌로 5 (창천동),서대문구
명지대점,서울 서대문구 거북골로 35 (남가좌동),서대문구
명지전문대점,서울 서대문구 가좌로 140 (홍은동),서대문구
무악재역점,서울 서대문구 홍제동 ,서대문구
북가좌동점,서울 서대문구 증가로 257 (북가좌동),서대문구
서대문구청점,서울 서대문구 연희로 237 (연희동),서대문구
서대문점,서울 서대문구 냉천동,서대문구
신촌기차역점,서울 서대문구 신촌역로 35 (창천동),서대문구
신촌역점,서울 서대문구 신촌로 87-20 (창천동),서대문구
연남동점,서울 서대문구 연희로 42 (연희동),서대문구
연세대점,서울 서대문구 연세로12길 10 (창천동),서대문구
연희삼거리점,서울 서대문구 연희로 117 (연희동),서대문구
이화여대점,"서울 서대문구 이화여대길 26 (대현동, 이화빌딩)",서대문구
충정로3가점,"서울 서대문구 경기대로 26-26 (충정로3가, 더스타일하우스디센트럴)",서대문구
홍은사거리점,"서울 서대문구 통일로 510 (홍은동, 북한산 더샵)",서대문구
홍제역점,서울 서대문구 홍제동,서대문구
강남센트럴시티점,"서울 서초구 신반포로 176 (반포동, 센트럴시티)",서초구
교대역점,"서울 서초구 서초대로56길 22 (서초동, 성운빌딩)",서초구
교육개발원사거리점,"서울 서초구 바우뫼로 180 (양재동, 신송빌딩)",서초구
국립중앙도서관디지털관점,"서울 서초구 반포대로 201 (반포동, 국립중앙도서관)",서초구
국립중앙도서관본관점,"서울 서초구 반포대로 201 (반포동, 국립중앙도서관)",서초구
남부터미널점,서울 서초구 서초동 ,서초구
내방역점,"서울 서초구 서초대로 108 (방배동, 삼보빌딩)",서초구
반포지하상가점,"서울 서초구 신반포로 지하 200 (잠원동, 강남터미널지하쇼핑몰)",서초구
방배백석점,서울 서초구 방배로 42 (방배동),서초구
방배역점,서울 서초구 방배로 87 (방배동),서초구
방배중앙점,"서울 서초구 동광로 1 (방배동, 대양빌딩)",서초구
서울고속버스터미널점,"서울 서초구 신반포로 194 (반포동, 강남고속버스터미널)",서초구
서울교대점,서울 서초구 서초동 ,서초구
서초법조타운점,"서울 서초구 서초중앙로24길 7 (서초동, 동천빌딩)",서초구
서초역점,서울 서초구 서초동 ,서초구
서초우면중앙점,"서울 서초구 양재대로2길 100-11 (우면동, 서초 리슈빌S)",서초구
서초점,서울 서초구 서초대로48길 16 (서초동),서초구
신사멀버리힐스점,서울 서초구 강남대로 589 (잠원동),서초구
양재언남점,"서울 서초구 동산로 60 (양재동, 화성빌딩)",서초구
양재점,서울 서초구 남부순환로347길 38 (서초동),서초구
양재중앙점,"서울 서초구 강남대로 221 (양재동, 양재역 환승주차장)",서초구
양재하나로마트점,"서울 서초구 청계산로 10 (양재동, 농협하나로클럽)",서초구
예술의전당점,"서울 서초구 반포대로 32 (서초동, 원일빌딩)",서초구
우면동점,"서울 서초구 바우뫼로 20 (우면동, 고호빌딩)",서초구
잠원논현점,서울 서초구 신반포로 333 (잠원동),서초구
청계산입구역점,서울 서초구 신원동,서초구
포이점,서울 서초구 마방로10길 42 (양재동),서초구
함지박사거리점,서울 서초구 방배로 234 우신빌딩,서초구
고대개운점,서울 성북구 개운사길 30 (안암동5가),성북구
고대점,서울 성북구 고려대로24길 35 (안암동5가),성북구
길음뉴타운점,"서울 성북구 길음로 74 (길음동, 길음 에스에이치빌)",성북구
돈암동점,서울 성북구 동소문로 119 (동선동4가),성북구
돈암아리랑점,"서울 성북구 아리랑로 75 (돈암동, 돈암코오롱하늘채)",성북구
돌곶이역점,서울 성북구 돌곶이로22길 3 (석관동),성북구
동덕여대점,서울 성북구 화랑로 99 (하월곡동),성북구
동소문동점,서울 성북구 동소문로13길 5 (동소문동4가),성북구
보문역점,서울 성북구 보문로 111 (보문동2가),성북구
석계중앙점,서울 성북구 화랑로40길 61 (석관동),성북구
석관동점,"서울 성북구 돌곶이로8길 22 (석관동, 래미안아트리치)",성북구
성신여대역점,서울 성북구 동소문로17길 40 (동소문동6가),성북구
성신여대점,서울 성북구 보문로34길 100 (동선동2가),성북구
안암래미안점,서울 성북구 보문로30가길 42 (안암동1가),성북구
월곡1동점,서울 성북구 오패산로 99 (하월곡동),성북구
월곡동아점,서울 성북구 장월로1길 47 (상월곡동),성북구
월곡중앙점,"서울 성북구 종암로 167 (하월곡동, 동일하이빌뉴시티)",성북구
장위2동점,서울 성북구 화랑로25길 14 (장위동),성북구
장위뉴타운점,서울 성북구 장월로 144-1 (장위동),성북구
장위동점,서울 성북구 월계로40길 7 (장위동),성북구
장위북서울꿈의숲점,서울 성북구 돌곶이로41가길 2 (장위동),성북구
장위중앙점,서울 성북구 장위로 35 (장위동),성북구
정릉뉴타운점,"서울 성북구 정릉로 307 (정릉동, 라온유 아파트)",성북구
정릉점,서울 성북구 보국문로 77 (정릉동),성북구
정릉중앙점,서울 성북구 정릉로 251 (정릉동),성북구
