name,address,gu
포천송우리중앙점,경기 포천시 소흘읍 송우로 74 (송우리),포천시
포천이가팔리입구점,경기 포천시 소흘읍 죽엽산로 3 (송우리),포천시
미사센텀비즈점,"경기 하남시 조정대로 45 (풍산동, 미사센텀비즈)",하남시
하남학암힐스테이트점,"경기 하남시 위례대로6길 15 (학암동, 힐스테이트 센트럴 위례)",하남시
미사망월점,경기 하남시 미사강변북로30번길 14 (망월동),하남시
하남현대지식산업센터2차점,경기 하남시 미사대로 520 (덕풍동),하남시
하남현대지식산업센터점,"경기 하남시 미사대로 550 (덕풍동, 현대지식산업센터 한강미사)",하남시
하남덕풍초교점,경기 하남시 신장로 200 (덕풍동),하남시
하남검단산역점,경기 하남시 대청로 73 (신장동),하남시
하남시청점,"경기 하남시 대청로 15 (신장동, 오피스텔트레벨)",하남시
하남시청역점,"경기 하남시 하남대로 815 (신장동, 명지캐럿108)",하남시
화성남양점,경기 화성시 남양읍 남양성지로 135 (남양리),화성시
화성남양중앙점,"경기 화성시 남양읍 역골중앙로 118 (남양리, 동광뷰엘)",화성시
수원대점,경기 화성시 봉담읍 와우안길 16,화성시
화성봉담동화점,경기 화성시 봉담읍 동화길 93-12 (동화리),화성시
화성봉담점,경기 화성시 봉담읍 상봉길 31,화성시
화성봉담중앙점,경기 화성시 봉담읍 장등1길 3-7 (상리),화성시
화성발안점,경기 화성시 향남읍 발안공단로 90 (구문천리),화성시
화성향남상신점,경기 화성시 향남읍 상신하길로 74 (상신리),화성시
화성향남시범점,경기 화성시 향남읍 행정중앙1로 10 (행정리),화성시
화성향남점,경기 화성시 향남읍 행정중앙2로 67,화성시
화성향남홈플러스점,"경기 화성시 향남읍 향남로 402 (행정리, 홈플러스 화성향남점)",화성시
동탄2시범단지점,경기 화성시 동탄대로시범길 189 (청계동),화성시
동탄2카림애비뉴점,"경기 화성시 동탄대로시범길 134 (청계동, 시범 반도유보라 아이비파크4.0)",화성시
동탄북광장점,"경기 화성시 동탄지성로 12 (반송동, 월드프라자)",화성시
동탄센트럴파크점,경기 화성시 동탄지성로 94 (반송동),화성시
동탄대로점,경기 화성시 동탄대로14길 5-11 (오산동),화성시
동탄역CGV점,경기 화성시 동탄대로 537 (오산동),화성시
동탄치동점,경기 화성시 동탄대로21가길 4-10 (영천동),화성시
동탄호수공원점,경기 화성시 동탄대로5길 32 (송동),화성시
동탄산척점,경기 화성시 동탄순환대로14길 82-9 (산척동),화성시
동탄호수포레나점,경기 화성시 동탄순환대로 26 (장지동),화성시
화성동탄SKV1점,"경기 화성시 동탄순환대로 830 (영천동, 동탄 SK V1 center)",화성시
화성반월점,경기 화성시 영통로26번길 33 (반월동),화성시
동탄IX타워점,"경기 화성시 동탄첨단산업1로 27 (영천동, 금강펜테리움 IX타워)",화성시
화성동탄역1호점,경기 화성시 동탄역로 124 (오산동),화성시
고양내유점,경기 고양시 덕양구 통일로 1072 (내유동),고양시
고양동산점,경기 고양시 덕양구 동세로 11 (동산동),고양시
고양벽제삼거리점,경기 고양시 덕양구 혜음로 166 (고양동),고양시
고양삼송시티점,"경기 고양시 덕양구 동송로 33 (동산동, 이편한세상시티삼송)",고양시
고양삼송역점,경기 고양시 덕양구 삼송로 189-7 (삼송동),고양시
고양삼송중앙점,경기 고양시 덕양구 고양대로 1772 (삼송동),고양시
고양서오릉점,경기 고양시 덕양구 서오릉로 440 (용두동),고양시
고양어울림점,경기 고양시 덕양구 고양대로1384번길 15 (성사동),고양시
고양지축중앙점,경기 고양시 덕양구 지축로 86 (지축동),고양시
고양지축초교점,경기 고양시 덕양구 오부자1길 42 (지축동),고양시
고양향동점,경기 고양시 덕양구 꽃내음2길 50-3 (향동동),고양시
고양화정동점,경기 고양시 덕양구 성신로 22 (화정동),고양시
능곡역점,"경기 고양시 덕양구 토당로 54 (토당동, 충정회관)",고양시
능곡점,경기 고양시 덕양구 지도로 100 (토당동),고양시
원흥도내동점,경기 고양시 덕양구 도래울로 34 (도내동),고양시
원흥역점,경기 고양시 덕양구 삼송로 8 (원흥동),고양시
원흥중앙점,경기 고양시 덕양구 도래울로 105 (도내동),고양시
일산고양동점,경기 고양시 덕양구 혜음로 42 (고양동),고양시
행신서정점,경기 고양시 덕양구 중앙로 438 (행신동),고양시
행신역점,경기 고양시 덕양구 충장로 20 (행신동),고양시
행신점,"경기 고양시 덕양구 중앙로 554 (행신동, 희성프라자)",고양시
행신중앙점,"경기 고양시 덕양구 행신로 131-11 (행신동, 행신3차에스케이뷰아파트)",고양시
화정별빛마을점,"경기 고양시 덕양구 화신로 319 (화정동, 문정빌딩)",고양시
화정이마트점,경기 고양시 덕양구 백양로 79 (화정동),고양시
화정중앙공원점,"경기 고양시 덕양구 백양로 65 (화정동, 동도센트리움)",고양시
화정중앙점,경기 고양시 덕양구 화중로130번길 32 (화정동),고양시
가천대점,"경기 성남시 수정구 성남대로 1334 (태평동, 경원프라자)",성남시
동서울대점,경기 성남시 수정구 복정로 68 (복정동),성남시
북판교고등점,"경기 성남시 수정구 청계산로1길 25 (고등동, 카사벨라)",성남시
성남고등동점,경기 성남시 수정구 청계산로4길 31 (고등동),성남시
성남고등풍경채점,경기 성남시 수정구 고등공원로 19 (고등동),성남시
성남단대점,경기 성남시 수정구 산성대로 383 (단대동),성남시
성남복정도서관점,경기 성남시 수정구 복정로 121 (복정동),성남시
성남수정구청점,경기 성남시 수정구 수정로 285 (신흥동),성남시
신흥역점,경기 성남시 수정구 산성대로 271-1 (신흥동),성남시
위례중앙역점,"경기 성남시 수정구 위례광장로 322 (창곡동, 아이플렉스)",성남시
위례중앙타워점,"경기 성남시 수정구 위례광장로 300 (창곡동, 위례중앙역 중앙타워)",성남시
위례푸른초교점,"경기 성남시 수정구 위례동로 147 (창곡동, 위례건아타워)",성남시
을지대점,경기 성남시 수정구 수정로578번길 28 (양지동),성남시
탄리사거리점,"경기 성남시 수정구 수정로 154 (신흥동, 한성빌딩)",성남시
태평역점,"경기 성남시 수정구 수정로 81 (태평동, 동인트루빌)",성남시
판교파미어스몰점,경기 성남시 수정구 창업로 17 (시흥동),성남시
여주교동점,경기 여주시 세종로 251 (교동),여주시
여주이마트점,"경기 여주시 세종로 151 (홍문동, 여주 이마트)",여주시
여주터미널점,"경기 여주시 세종로 85 (홍문동, 여주종합터미널)",여주시
여주가남점,경기 여주시 가남읍 태평1길 4,여주시
평택경기대로점,"경기 평택시 경기대로 271 (비전동, 패밀리타운)",평택시
안중백병원점,"경기 평택시 안중읍 서동대로 1931-21 (금곡리, 안중백병원)",평택시
평택안중점,경기 평택시 안중읍 송담2로 31 (송담리),평택시
평택안중홈플러스점,경기 평택시 안중읍 서동대로 1489 (현화리),평택시
평택성모병원점,경기 평택시 평택로 286 (세교동) 1층,평택시
평택청북점,"경기 평택시 청북읍 청북남로 253 (옥길리, 골드라인)",평택시
평택고덕중앙점,경기 평택시 고덕면 고덕여염12길 22 (여염리),평택시
평택삼성반도체바이오점,"경기 평택시 고덕면 고덕여염9길 25 (여염리, 삼성위너스프라자)",평택시
고양성저마을점,"경기 고양시 일산서구 대산로 212 (대화동, (주)오네뜨빌딩)",고양시
대화마을점,경기 고양시 일산서구 대화로 138 (대화동),고양시
일산가좌마을점,경기 고양시 일산서구 가좌4로 2 (가좌동),고양시
일산강선마을점,"경기 고양시 일산서구 중앙로 1376 (주엽동, 강선마을10단지아파트)",고양시
일산산들점,경기 고양시 일산서구 원일로 117 (일산동),고양시
일산시장점,경기 고양시 일산서구 원일로 69 (일산동),고양시
일산원마운트점,"경기 고양시 일산서구 한류월드로 300 (대화동, 원마운트)",고양시
일산킨텍스꿈에그린점 ,"경기 고양시 일산서구 킨텍스로 240 (대화동, 킨텍스 꿈에그린)",고양시
일산하이파크점,경기 고양시 일산서구 하이파크1로 77 (덕이동),고양시
일산후곡점,"경기 고양시 일산서구 일산로 548 (일산동, 덕흥프라자)",고양시
주엽롯데마트점,"경기 고양시 일산서구 중앙로 1496 (주엽동, 롯데마트)",고양시
주엽역점,경기 고양시 일산서구 중앙로 1437 (주엽동),고양시
킨텍스홈플러스점,경기 고양시 일산서구 호수로 817 (대화동),고양시
김포장기제일점,경기 김포시 태장로795번길 23 (장기동),김포시
김포라베니체점,"경기 김포시 김포한강2로23번길 10 (장기동, 라베니체마치에비뉴Ⅰ)",김포시
김포운유초교점,"경기 김포시 김포한강2로 232 (장기동, 한강노블레스)",김포시
김포운양점,경기 김포시 김포한강11로 288-5 (운양동),김포시
김포풍년마을점,경기 김포시 사우중로 89 (북변동),김포시
김포고촌점,"경기 김포시 고촌읍 김포대로 340 (신곡리, 김포뉴시티)",김포시
김포걸포메트로자이점,경기 김포시 걸포2로 49 (걸포동),김포시
김포구래점,경기 김포시 김포한강8로 378 (구래동),김포시
김포마산점,"경기 김포시 김포한강8로 163 (마산동, 한강스퀘어빌딩)",김포시
부천상동역점,"경기 부천시 길주로 111 (상동, 센타프라자)",부천시
부천상동홈플러스점,"경기 부천시 길주로 118 (상동, 삼성홈플러스상동점)",부천시
부천로점,경기 부천시 부천로 270 (도당동),부천시
부천원미구청점,경기 부천시 부천로 140 (원미동),부천시
부천뉴코아점,"경기 부천시 송내대로 239 (상동, 부천터미널소풍)",부천시
송내남부역점,경기 부천시 송내대로 31 (송내동),부천시
부천부흥로점,경기 부천시 부흥로 187 (중동),부천시
부천성모병원점,경기 부천시 부흥로 472 (소사동),부천시
부천센트리움점,"경기 부천시 경인로 189 (심곡본동, 심곡본동 동도 센트리움)",부천시
온수e편한세상점,경기 부천시 경인로 605 (괴안동),부천시
부천세무서점,경기 부천시 신흥로 266 (중동),부천시
부천상2동점,경기 부천시 조마루로105번길 8-8 (상동),부천시
부천중동시계탑점,"경기 부천시 조마루로297번길 33 (중동, 엔터프라이즈빌딩)",부천시
부천북부역점,경기 부천시 부일로 455 (심곡동),부천시
역곡북부역점,경기 부천시 부일로 743 (역곡동),부천시
부천상3동점,"경기 부천시 상동로117번길 61 (상동, 드라마씨티)",부천시
부천상동점,"경기 부천시 상동로 79 (상동, 수석프라자)",부천시
부천범박동점,경기 부천시 양지로67번길 26 (범박동),부천시
부천소사점,경기 부천시 소사로 214 (소사본동),부천시
부천소사중앙점,경기 부천시 소사로282번길 8 (소사동),부천시
부천소새울역점,경기 부천시 소사로 141 (소사본동),부천시
부천중동로데오점,"경기 부천시 소향로253번길 17 (중동, 충도프라자)",부천시
GBSA점,경기 수원시 영통구 광교로 107 (이의동),수원시
광교아이스링크점,경기 수원시 영통구 광교호수로 165 (하동),수원시
수원경희대점,"경기 수원시 영통구 덕영대로 1709 (영통동, 경희유니빌)",수원시
수원광교고교점,경기 수원시 영통구 도청로89번길 43 (이의동),수원시
수원광교에듀타운점,경기 수원시 영통구 도청로17번길 40 (이의동),수원시
수원광교역점,경기 수원시 영통구 대학1로 49 (이의동),수원시
수원광교웰빙점,경기 수원시 영통구 웰빙타운로49번길 36 (이의동),수원시
수원광교호수공원점,"경기 수원시 영통구 법조로 38 (하동, 광교 더샵 레이크파크)",수원시
수원디지털엠파이어2점,"경기 수원시 영통구 신원로 88 (신동, 디지털엠파이어2)",수원시
수원망포역점,"경기 수원시 영통구 영통로 195 (망포동, 골든스퀘어)",수원시
수원망포점,"경기 수원시 영통구 영통로 115 (망포동, 신영통 알파빌딩)",수원시
수원매영로점,경기 수원시 영통구 매영로 52 (매탄동),수원시
수원매탄점,"경기 수원시 영통구 효원로 393 (매탄동, 밀래니엄프라자)",수원시
수원삼성교점,경기 수원시 영통구 인계로 289 (매탄동),수원시
수원삼성정문점,경기 수원시 영통구 삼성로 186-1 (매탄동),수원시
수원신동점,경기 수원시 영통구 권선로882번길 115-2 (신동),수원시
수원아주대점,"경기 수원시 영통구 월드컵로 191 (원천동, 동문빌딩)",수원시
수원영통점,"경기 수원시 영통구 봉영로 1590 (영통동, 밀레니엄 프라자)",수원시
수원영통중앙점,"경기 수원시 영통구 봉영로 1613 (영통동, 영통하우스토리)",수원시
수원원천동점,"경기 수원시 영통구 중부대로448번길 97 (원천동, 삼성테크노파크)",수원시
수원황골마을점,경기 수원시 영통구 봉영로1759번길 7 (영통동),수원시
아주대삼거리점,경기 수원시 영통구 중부대로 264-1 (매탄동),수원시
동안산병원점,경기 안산시 상록구 월피로 81 (월피동),안산시
안산그랑시티자이점,경기 안산시 상록구 해안로 776 (사동),안산시
안산반월공원점,경기 안산시 상록구 본오로 55 (본오동),안산시
안산반월동점,경기 안산시 상록구 창말2길 25 (건건동),안산시
안산본오동2호점,경기 안산시 상록구 샘골로 184 (본오동),안산시
안산본오동점,경기 안산시 상록구 샘골로 154 (본오동),안산시
안산본오중앙점,경기 안산시 상록구 각골로 63 (본오동),안산시
안산부곡동점,경기 안산시 상록구 부곡로 115 (부곡동),안산시
안산사동점,"경기 안산시 상록구 감골2로 13 (사동, 예누림 분산상가동)",안산시
안산사동중앙점,경기 안산시 상록구 항가울로 19 (사동),안산시
안산상록구청점,경기 안산시 상록구 석호로 107 (사동),안산시
안산상록수역점,"경기 안산시 상록구 상록수로 44 (본오동, 상림프라자)",안산시
안산성포동점,경기 안산시 상록구 예술광장1로 124 (성포동),안산시
안산수암동점,경기 안산시 상록구 수암2길 3 (수암동),안산시
안산식물원사거리점,경기 안산시 상록구 도매시장로 91 (일동),안산시
안산월피동점,경기 안산시 상록구 광덕산2로 17 (월피동),안산시
안산월피현대점,"경기 안산시 상록구 충장로 579 (월피동, 안산현대2차아파트 상가동(B동))",안산시
안산일동점,경기 안산시 상록구 안산대학로 97 (일동),안산시
안산한대앞역점,"경기 안산시 상록구 중보로 49 (이동, 숭실프라자)",안산시
안산한대점,경기 안산시 상록구 한양대학로 40 (사동),안산시
양평롯데마트점,경기 양평군 양평읍 남북로 76 (공흥리),양평군
양평양근로점,경기 양평군 양평읍 양근로 67 (양근리),양평군
양평파크점,경기 양평군 양평읍 중앙로 208,양평군
광교상현역점,경기 용인시 수지구 광교중앙로296번길 14 (상현동),용인시
광교숲속마을점,경기 용인시 수지구 광교호수로378번길 1 (상현동),용인시
단대죽전점,"경기 용인시 수지구 죽전로144번길 7-5 (죽전동, 단대로데오타워)",용인시
수지구청점,경기 용인시 수지구 풍덕천로 142 (풍덕천동),용인시
수지동천자이점,"경기 용인시 수지구 고기로 89 (동천동, 동천자이아파트)",용인시
수지동천점,경기 용인시 수지구 동천로 24 (동천동),용인시
수지동천중앙점,경기 용인시 수지구 문인로 64-1 (동천동),용인시
수지성복역점,경기 용인시 수지구 수지로 119 (성복동),용인시
수지성복점,경기 용인시 수지구 성복2로 226 (성복동),용인시
수지신봉점,경기 용인시 수지구 신봉2로 2 (신봉동),용인시
수지신봉초교점,경기 용인시 수지구 신봉2로 115-16 (신봉동),용인시
수지이편한세상점,"경기 용인시 수지구 포은대로313번길 7-10 (풍덕천동, e편한세상 수지)",용인시
수지점,경기 용인시 수지구 수지로296번길 51-9 (풍덕천동),용인시
수지풍덕천점,경기 용인시 수지구 정평로 40-4 (풍덕천동),용인시
용인상현마을점,"경기 용인시 수지구 상현로 6 (상현동, 광교상현 솔하임)",용인시
용인상현중앙점,"경기 용인시 수지구 수지로 77 (상현동, 힐프라자)",용인시
용인성복느티나무점,"경기 용인시 수지구 성복1로 80 (성복동, 성복역 서희스타힐스)",용인시
용인죽전대지점,경기 용인시 수지구 대지로 42 (죽전동),용인시
죽전벽산점,"경기 용인시 수지구 용구대로2801번길 2 (죽전동, 디지탈프라자)",용인시
파주엘씨디로점,경기 파주시 탄현면 엘씨디로241번길 22 (금승리),파주시
파주목동점,경기 파주시 와석순환로252번길 12 (목동동),파주시
파주운정점,경기 파주시 와석순환로 78 (야당동),파주시
파주가람마을점,경기 파주시 가람로 6 (와동동),파주시
파주운정가람점,경기 파주시 가람로 71 (와동동),파주시
야당역점,경기 파주시 경의로 1080 (야당동),파주시
파주운정이마트점,경기 파주시 한울로 123 (동패동),파주시
지행역점,경기 동두천시 지행로 60 (지행동),동두천시
광주공군비행장점,광주 광산구 송도로114번길 53 (황룡동),광산구
광주무역회관점,"광주 광산구 무진대로 282 (우산동, 광주무역회관빌딩)",광산구
광주보건대점,"광주 광산구 장신로 326 (신창동, 대라수아파트)",광산구
광주소촌점,광주 광산구 소촌로 92 (소촌동),광산구
광주송정DI점,광주 광산구 상무대로 275 (소촌동),광산구
광주수완롯데마트점 ,"광주 광산구 장신로 98 (장덕동, 롯데마트)",광산구
광주수완솔빛점,광주 광산구 왕버들로 137 (수완동),광산구
광주수완신가점,광주 광산구 수등로94번길 8-5 (신가동),광산구
광주수완은빛점,광주 광산구 임방울대로332번길 29 (수완동),광산구
광주수완장덕점,광주 광산구 장신로 81 (장덕동),광산구
광주수완점,광주 광산구 장덕로 48 (장덕동),광산구
광주수완중앙점,광주 광산구 수완로 16 (수완동),광산구
광주신가사거리점,광주 광산구 수등로 243 (신가동),광산구
광주신창왕버들로점,"광주 광산구 왕버들로 255 (신창동, 정원씨티캐슬)",광산구
광주신창점,"광주 광산구 신창로 70 (신창동, 경원빌딩)",광산구
광주우산사암로점,광주 광산구 사암로106번길 119 (우산동),광산구
광주운남삼성점,광주 광산구 임방울대로 142-10 (운남동),광산구
광주운남점,광주 광산구 목련로273번안길 17 (운남동),광산구
광주첨단LC타워점,광주 광산구 첨단중앙로 96 (월계동),광산구
광주첨단쌍암점,광주 광산구 월계로 223-13 (쌍암동),광산구
광주첨단점,광주 광산구 첨단중앙로170번길 20 (쌍암동),광산구
광주평동역점,광주 광산구 평동로 851 (옥동),광산구
광주하남2지구점,광주 광산구 손재로110번길 45 (하남동),광산구
광주하남3지구점,광주 광산구 하남울로12번하길 10 (하남동),광산구
광주하남CGV점,"광주 광산구 용아로400번길 30 (하남동, TERRACE56 PICNICMALL)",광산구
광주흑석동점,광주 광산구 풍영로101번안길 16 (흑석동),광산구
광주대호심관점,"광주 남구 효덕로 277 (진월동, 광주대학교)",남구
광주돌고개역점,"광주 남구 구성로8번길 6 (월산동, 반도유보라 더 퍼스트)",남구
광주무등시장점,"광주 남구 군분로 4-1 (백운동, 브레멘)",남구
광주백운점,"광주 남구 백운로 73 (백운동, 늘편안의원)",남구
광주봉선방림점,광주 남구 봉선1로 120-1 (봉선동),남구
광주봉선센트럴점,광주 남구 봉선로 184 (봉선동),남구
광주봉선주월점,"광주 남구 봉선로 42 (주월동, 봉선로 남해오네뜨)",남구
광주봉선중앙로점,"광주 남구 봉선중앙로131번길 12 (주월동, 가원빌리지)",남구
광주진월점,광주 남구 광복마을길 97-1 (주월동),남구
광주효천1지구점,광주 남구 효천2로가길 11-1 (임암동),남구
광주그랜드센트럴점,"광주 동구 경양로 234 (계림동, 광주 그랜드센트럴)",동구
광주충파점,광주 동구 중앙로 180 (충장로3가),동구
광주학동점,광주 동구 남문로 760 (학동),동구
광주학운점,광주 동구 의재로 46 (학동),동구
광주두암센트럴점,광주 북구 군왕로 51 (두암동),북구
광주두암타운점,광주 북구 갈마로 55 (두암동),북구
광주말바우점,광주 북구 서방로107번길 37 (두암동),북구
광주매곡2호점,광주 북구 서하로106번길 6 (매곡동),북구
광주문흥점,광주 북구 대천로 124-11 (문흥동),북구
광주본촌점,광주 북구 하서로 499 (본촌동),북구
광주서방지오점,"광주 북구 서암대로 315 (우산동, 지오빌딩)",북구
광주양산점,광주 북구 양산택지로 58 (양산동),북구
광주연제점,광주 북구 양일로 58 (연제동),북구
광주오치점,광주 북구 설죽로 342 (오치동),북구
광주용두점,광주 북구 임방울대로 1039 (신용동),북구
광주용봉비엔날레점,광주 북구 비엔날레로 101 (용봉동),북구
광주운암중앙점,광주 북구 북문대로 167 (운암동),북구
광주일곡점,광주 북구 설죽로 518-4 (일곡동),북구
광주첨단신용점,"광주 북구 첨단연신로133번길 4 (신용동, 호반베르디움)",북구
광주첨단지식산업센터점,광주 북구 첨단과기로208번길 43-10 (오룡동),북구
동광주점,광주 북구 동문대로180번길 5 (두암동),북구
동광주홈플러스점,"광주 북구 동문대로 200 (두암동, 삼성홈플러스)",북구
전남대상대점,광주 북구 설죽로202번길 71 (용봉동),북구
전남대정문점,광주 북구 용봉로 80 (신안동),북구
전남대후문점,광주 북구 서방로9번길 26 (중흥동),북구
광주금호운천점,광주 서구 운천로 129 (쌍촌동),서구
광주금호점,"광주 서구 화개1로79번길 3 (금호동, 신화빌딩)",서구
광주동천점,광주 서구 하남대로 656 (동천동),서구
광주매월점,광주 서구 화개중앙로87번길 6 (매월동),서구
광주상무롯데마트점,"광주 서구 시청로 40 (치평동, 롯데마트)",서구
광주상무중앙점,"광주 서구 치평로 76 (치평동, 세린빌딩)",서구
광주쌍촌엘리체점,광주 서구 상무대로955번길 30-15 (쌍촌동),서구
광주쌍촌호반점,"광주 서구 상일로 55 (쌍촌동, 호반리젠시빌)",서구
광주유덕점,광주 서구 칠성로 49 (쌍촌동),서구
광주유스퀘어점,"광주 서구 무진대로 904 (광천동, 유스퀘어(광천터미널))",서구
광주풍암운리점,광주 서구 풍금로 3 (풍암동),서구
광주화정점,광주 서구 화운로83번길 25 (화정동),서구
광주화정중앙점,광주 서구 상무대로1066번길 1 (화정동),서구
광주화정현대점,광주 서구 군분로139번길 17 (화정동),서구
대전선비마을점,대전 대덕구 계족산로81번길 95 (송촌동),대덕구
대전송촌동점,대전 대덕구 선비마을로 14 (송촌동),대덕구
대전신탄진점,대전 대덕구 신탄진로 800 (신탄진동),대덕구
대전한남대점,대전 대덕구 한남로 34 (오정동),대덕구
대전가오점,대전 동구 대전로 400 (가오동),동구
대전대동점,대전 동구 동대전로46번길 29 (대동),동구
대전동부네거리점,대전 동구 한밭대로 1322 (용전동),동구
대전용운에코포레점,대전 동구 용운로205번길 34 (용운동),동구
대전용운중앙점,"대전 동구 백룡로 140 (용운동, 주공아파트)",동구
대전터미널점,"대전 동구 동서대로 1689 (용전동, 대전복합터미널(서관))",동구
대전패션아일랜드점,"대전 동구 은어송로 72 (가오동, 패션아일랜드)",동구
대전SK점,대전 서구 문정로 41 (탄방동),서구
대전갈마동점,대전 서구 신갈마로 203 (갈마동),서구
대전건양대병원점,"대전 서구 관저동로 162 (관저동, 건양프라자)",서구
대전관저동점,대전 서구 도안대로 25 (관저동),서구
대전관저제일점,대전 서구 관저동로73번길 15-4 (관저동),서구
대전관저중앙점,"대전 서구 관저로 31 (관저동, 엠디메디컬센터)",서구
대전도마사거리점,대전 서구 도산로 41 (도마동),서구
대전도안신도시점,대전 서구 원도안로207번길 8-4 (도안동),서구
대전둔산갤러리아점,대전 서구 둔산로31번길 77 (둔산동),서구
대전둔산이편한세상점,"대전 서구 계룡로629번길 62 (탄방동, 모닝갤러리)",서구
대전둔산제일학원점 ,대전 서구 둔산서로 29 (둔산동),서구
대전둔산타임월드점,대전 서구 대덕대로185번길 30 (둔산동),서구
대전배재대점,대전 서구 배재로 182 (도마동),서구
대전복수동점,"대전 서구 복수동로 44 (복수동, 대광빌딩)",서구
대전세이브존점,대전 서구 둔산로 201 (둔산동) 세이브존 대전점 ,서구
