name,address,gu
인천학익신동아점,인천 미추홀구 미추홀대로 489 (학익동),미추홀구
인천학익점,인천 미추홀구 한나루로358번길 3 (학익동),미추홀구
인천학익중앙점,인천 미추홀구 한나루로456번길 1 (학익동),미추홀구
인하공전점,"인천 미추홀구 소성로 81 (학익동, 일신)",미추홀구
인하대점,"인천 미추홀구 인하로 55 (용현동, 준영상가)",미추홀구
인하홈플러스점,"인천 미추홀구 소성로 6 (용현동, 홈플러스)",미추홀구
인천송현점,인천 동구 수문통로 54 (송현동),동구
갈산역점,인천 부평구 부평대로 301 (청천동),부평구
부평경찰서점,인천 부평구 길주로 507 (청천동),부평구
부평구청점,"인천 부평구 길주로 547 (갈산동, 부성빌딩)",부평구
부평굴다리점,인천 부평구 부일로9번길 5 (부평동),부평구
부평남부역점,인천 부평구 동수북로 170 (부평동),부평구
부평동수로점,인천 부평구 동수로 129 (부개동),부평구
부평동암점,"인천 부평구 열우물로25번길 14-3 (십정동, 동암 비버리씨티)",부평구
부평동점,인천 부평구 경원대로 1404 (부평동),부평구
부평로데오점,인천 부평구 시장로 18 (부평동),부평구
부평문화점,인천 부평구 부평문화로 57 (부평동),부평구
부평미래타운점,인천 부평구 부평북로 442 (삼산동),부평구
부평보건소점,인천 부평구 부흥로293번길 8 (부평동),부평구
부평부개동점,인천 부평구 길주남로 108-1 (부개동),부평구
부평산곡이수점,"인천 부평구 마장로272번길 57 (산곡동, 한성빌딩)",부평구
부평산곡한화점,인천 부평구 마장로 320 (산곡동),부평구
부평삼산롯데마트점,"인천 부평구 길주로 623 (삼산동, 대덕리치아노)",부평구
부평삼산사거리점,인천 부평구 평천로 388 (삼산동),부평구
부평삼산점,인천 부평구 길주로 641 (삼산동),부평구
부평삼산중앙점,"인천 부평구 후정동로 21 (삼산동, 화령빌딩)",부평구
부평시장역점,인천 부평구 부평대로 71-1 (부평동),부평구
부평아이즈빌점,인천 부평구 마장로 473 (청천동),부평구
부평역점,인천 부평구 경원대로 1373 (부평동),부평구
부평일신점,인천 부평구 일신로14번길 3 (일신동),부평구
산곡동점,"인천 부평구 부영로189번길 51 (산곡동, 오남프라자)",부평구
인천갈산사거리점,인천 부평구 평천로 315 (갈산동),부평구
인천동수역점,인천 부평구 경인로 871-1 (부평동),부평구
인천마장초교점,인천 부평구 안남로 271 (산곡동),부평구
인천백운역점,인천 부평구 이규보로 141 (십정동),부평구
인천부개역점,"인천 부평구 수변로10번길 48 (부개동, 한울팰리스)",부평구
인천부개프라자점,"인천 부평구 길주남로 158 (부개동, 부개프라자)",부평구
인천부평U1센터점,인천 부평구 주부토로 236 (갈산동),부평구
인천부평하늘채점,인천 부평구 부흥로 408 (부개동),부평구
인천성모병원점,인천 부평구 육동로 5 (부평동),부평구
인천청천동점,인천 부평구 세월천로 34 (청천동),부평구
송도국제업무지구역점,인천 연수구 인천타워대로 323 (송도동),연수구
송도라이크홈점,"인천 연수구 첨단대로 80 (송도동, 레지던스 라이크홈)",연수구
송도센트럴점,"인천 연수구 테크노파크로111번길 8 (송도동, 송도 S 타워)",연수구
송도오네스타점,"인천 연수구 송도국제대로 157 (송도동, 오네스타)",연수구
송도인천대점,인천 연수구 하모니로 271 (송도동),연수구
송도지식정보단지역점,"인천 연수구 하모니로177번길 49 (송도동, 형지글로벌 패션복합센터)",연수구
송도캠퍼스타운역점,"인천 연수구 송도과학로27번길 55 (송도동, 롯데캐슬 캠퍼스타운)",연수구
송도커넬워크점,"인천 연수구 아트센터대로 131 (송도동, 커낼워크D2 SUMMER)",연수구
송도해양경찰청점,인천 연수구 신송로125번길 13 (송도동),연수구
연수구청점,인천 연수구 샘말로7번길 2 (연수동),연수구
연수홈플러스점,"인천 연수구 청능대로 210 (동춘동, 스퀘어원)",연수구
인천동춘동점,인천 연수구 앵고개로 242 (동춘동),연수구
인천서해그랑블점,인천 연수구 봉재산로44번길 2 (동춘동),연수구
인천선학역점,인천 연수구 학나래로118번길 45 (선학동),연수구
인천송도아트포레점,"인천 연수구 인천타워대로 257 (송도동, 아트포레)",연수구
인천송도역점,인천 연수구 비류대로 202 (옥련동),연수구
인천송도유원지점,인천 연수구 청량로79번길 30 (동춘동),연수구
인천송도점,"인천 연수구 갯벌로 12 (송도동, 갯벌타워)",연수구
인천송도타임스페이스점,"인천 연수구 하모니로 158 (송도동, 송도타임스페이스)",연수구
인천송도학원가점,"인천 연수구 신송로 165-10 (송도동, 더 아르곤)",연수구
인천송도홈플러스점,"인천 연수구 송도국제대로 165 (송도동, 홈플러스 복합쇼핑몰(송도점))",연수구
인천연수롯데점,인천 연수구 먼우금로 197 (청학동),연수구
인천연수하이마트점,인천 연수구 청능대로 64 (동춘동),연수구
인천옥련점,인천 연수구 독배로40번길 35 (옥련동),연수구
인천청학점,인천 연수구 비류대로294번길 32-5 (청학동),연수구
인천함박마을점,인천 연수구 비류대로433번길 26 (연수동),연수구
인천가정고점,인천 서구 서달로 159 (석남동),서구
인천가정점,"인천 서구 봉오재3로 100 (가정동, 금강하이프라자)",서구
인천가정지구점,"인천 서구 청중로 486 (가정동, 부일프라자)",서구
인천가좌역점,인천 서구 장고개로243번길 25 (가좌동),서구
인천가좌점,인천 서구 원적로 105 (가좌동),서구
인천가좌진주점,"인천 서구 장고개로337번길 18-3 (가좌동, 영프라자)",서구
인천거북시장점,"인천 서구 거북로 89 (석남동, 기업은행)",서구
인천검단사거리점,"인천 서구 검단로 473 (왕길동, 검단사거리역(인천2호선))",서구
인천검암2지구점,"인천 서구 승학로 574 (검암동, 현우프라자)",서구
인천검암점,"인천 서구 승학로 498 (검암동, 서해프라자)",서구
인천경서점,인천 서구 도요지로 24 (경서동),서구
인천국제성모병원점,"인천 서구 심곡로100번길 31 (심곡동, 마리스텔라)",서구
인천당하점,"인천 서구 청마로167번길 8 (당하동, 강남빌딩)",서구
인천대성베르힐점,인천 서구 새오개로111번안길 31 (신현동),서구
인천마전점,"인천 서구 완정로45번안길 9 (마전동, 남두아이빌)",서구
인천모다아울렛점,"인천 서구 북항로32번안길 50 (원창동, 모다아울렛 인천점)",서구
인천불로점,인천 서구 검단로 783-1 (불로동),서구
인천블루텍점,인천 서구 보듬6로 10 (오류동),서구
인천석남점,인천 서구 가정로 237-1 (석남동),서구
인천엠파크점,"인천 서구 봉수대로 158 (가좌동, 엠파크타워)",서구
인천오류지구점,"인천 서구 오동로 32 (왕길동, 검단자이2단지)",서구
인천원당점,"인천 서구 원당대로 876 (당하동, 희림타워)",서구
인천청라로제비앙점,인천 서구 비지니스로182번길 4-18 (청라동),서구
인천청라중흥점,인천 서구 청라라임로122번길 19-10 (청라동),서구
인천환경산업연구단지점,"인천 서구 정서진로 410 (오류동, 환경산업연구단지)",서구
청라스퀘어점,"인천 서구 청라루비로 76 (경서동, 청라스퀘어세븐)",서구
청라제일풍경채점,인천 서구 청라커낼로 321 (경서동),서구
청라초은점,인천 서구 청라에메랄드로 42 (연희동),서구
청라하나금융TI점,"인천 서구 에코로 167 (청라동, 하나금융그룹 통합데이터센터)",서구
청라호반점,인천 서구 청라에메랄드로102번길 8 (연희동),서구
청라휴먼시아점,인천 서구 청라커낼로 229-18 (청라동),서구
간석홈플러스점,인천 남동구 경원대로 971 (간석동),남동구
구월동길병원점,인천 남동구 구월남로 163 (구월동),남동구
구월로데오점,인천 남동구 인하로 497-28 (구월동),남동구
구월롯데캐슬점,인천 남동구 구월남로268번길 1 (구월동),남동구
구월중앙점,인천 남동구 선수촌공원로 37 (구월동),남동구
구월힐캐슬점,"인천 남동구 구월로 212 (구월동, 힐캐슬프라자)",남동구
남동공단점,인천 남동구 남동대로 217 (고잔동),남동구
소래포구역점,인천 남동구 소래역로 28 (논현동),남동구
인천CGV점,"인천 남동구 예술로 206 (구월동, 구월중앙프라자)",남동구
인천간석래미안점,인천 남동구 석산로 157 (간석동),남동구
인천간석오거리점,인천 남동구 백범로 406 (간석동),남동구
인천간석자유시장점,인천 남동구 용천로 156 (간석동),남동구
인천간석중앙점,인천 남동구 석정로 575 (간석동),남동구
인천구월문화점,인천 남동구 문화로 85 (구월동),남동구
인천구월팬더점,인천 남동구 인주대로 665 (구월동),남동구
인천남동구청역점,인천 남동구 인주대로 888 (만수동),남동구
인천남촌동점,인천 남동구 남촌동로3번길 36 (남촌동),남동구
인천논현소래점,인천 남동구 포구로 77 (논현동),남동구
인천논현에코점,인천 남동구 에코중앙로156번길 5-7 (논현동),남동구
인천논현역점,인천 남동구 논고개로123번길 22 (논현동),남동구
인천논현힘찬병원점,"인천 남동구 논현로 72 (논현동, 힘찬종합병원)",남동구
인천도림점,인천 남동구 논고개로 311-1 (도림동),남동구
인천만수로데오점,인천 남동구 장승남로 65 (만수동),남동구
인천만수역점,인천 남동구 구월로 350 (만수동),남동구
인천만수주공점,인천 남동구 만수로50번길 25 (만수동),남동구
인천만월점,인천 남동구 호구포로 915 (간석동),남동구
인천모래내시장점,인천 남동구 구월로276번길 45 (구월동),남동구
인천서창점,인천 남동구 서창남로 71 (서창동),남동구
인천서창중앙점,인천 남동구 장아산로 137 (서창동),남동구
인천시청점,인천 남동구 구월로 123 (간석동),남동구
인천호구포역점,인천 남동구 호구포로 219 (논현동),남동구
공항신도시점,인천 중구 운서동 ,중구
동인천역점,인천 중구 우현로 71-1 (인현동),중구
동인천이마트점,인천 중구 인중로 134 (신생동),중구
인천공항IBC점,"인천 중구 공항로424번길 66 (운서동, LG인천공항에클라트)",중구
인천답동점,인천 중구 제물량로 128 (답동),중구
인천예단포점,"인천 중구 미단소망로 60 (운북동, 미단해송)",중구
인천운남점,인천 중구 운중로 45 (운남동),중구
인천운남중앙점,인천 중구 운남안길 16 (운남동),중구
인천운서센트럴타워점,"인천 중구 영종대로196번길 15-10 (운서동, 센트럴타워)",중구
인천운서점,인천 중구 운서3로 1 (운서동),중구
인천운서카페거리점,인천 중구 햇내로안길 6 (운서동),중구
인천월미도점,인천 중구 월미로234번길 12 (북성동1가),중구
인천을왕리점,인천 중구 을왕로 10 (을왕동),중구
인천차이나타운점,인천 중구 차이나타운로44번길 25 (북성동2가),중구
김해가야대점,경남 김해시 삼계로 205 (삼계동),김해시
김해갑오점,경남 김해시 계동로 159 (대청동),김해시
김해경원고교점,경남 김해시 우암로 21-1 (외동),김해시
김해관동점,경남 김해시 대청로 58-10 (관동동),김해시
김해내동래미안점,경남 김해시 구지로 54 (내동),김해시
김해내외동점,경남 김해시 내외중앙로 48 (외동),김해시
김해대청동점,"경남 김해시 번화1로44번길 20 (대청동, 위드투빌딩)",김해시
김해동서남북점,경남 김해시 해반천로 32 (구산동),김해시
김해부원동점,"경남 김해시 가락로 19 (부원동, 아름다운 뉴욕 메디컬센터)",김해시
김해삼계동점,경남 김해시 해반천로144번길 35-19 (삼계동),김해시
김해삼계해반천점,경남 김해시 가야로22번길 3-4 (삼계동),김해시
김해삼정점,경남 김해시 활천로36번길 34-4 (삼정동),김해시
김해서부문화센터점,경남 김해시 율하2로 218 (율하동),김해시
김해시청점,경남 김해시 호계로422번길 16 (부원동),김해시
김해아이스퀘어점,경남 김해시 김해대로 2342 (부원동),김해시
김해어방동점,경남 김해시 인제로 89 (어방동),김해시
김해여고점,경남 김해시 구지로 158 (대성동),김해시
김해연지공원점,경남 김해시 금관대로1368번길 4 (내동),김해시
김해외동사거리점,경남 김해시 금관대로 1165 (외동),김해시
김해율하원메이저점,경남 김해시 율하로 474 (장유동),김해시
김해율하중앙점,경남 김해시 율하3로 38 (율하동),김해시
김해율하카페거리점,경남 김해시 율하3로91번길 42-2 (관동동),김해시
김해인제대점,경남 김해시 인제로 176 (어방동),김해시
김해장유점,경남 김해시 능동로155번길 10-5 (부곡동),김해시
김해젤미마을점,"경남 김해시 번화1로80번길 5 (대청동, 메카메디칼빌딩)",김해시
김해주촌점,경남 김해시 주촌면 선천남로 41 (선지리),김해시
김해지내동점,"경남 김해시 분성로727번길 2 (지내동, 대호빌딩)",김해시
김해한림점,경남 김해시 한림면 김해대로 1464,김해시
김해홈플러스점,"경남 김해시 김해대로 2078 (내동, 삼성홈플러스)",김해시
김해흥동점,경남 김해시 흥동로 42 (흥동),김해시
밀양가곡점,경남 밀양시 가곡4길 15 (가곡동),밀양시
밀양내이동점,경남 밀양시 중앙로 381 (내이동),밀양시
밀양삼랑진점,경남 밀양시 삼랑진읍 천태로 12 (송지리),밀양시
밀양삼문동점,경남 밀양시 미리벌로2길 20 (삼문동),밀양시
밀양시청점,경남 밀양시 시청로1길 4 (내이동),밀양시
사천사주리점,경남 사천시 정동면 진삼로 1414 (고읍리),사천시
사천선진점,경남 사천시 용현면 진삼로 953-6 (선진리),사천시
사천시청점,경남 사천시 용현면 용현로 31 (덕곡리),사천시
사천실안점,경남 사천시 해안관광로 21 (실안동),사천시
삼천포점,경남 사천시 동금2길 31 (동금동),사천시
경남과학기술대점,경남 진주시 강남로167번길 10 (칠암동),진주시
진주강남동점,경남 진주시 진주대로929번길 15 (강남동),진주시
진주개양오거리점,경남 진주시 가좌길74번길 1 (가좌동),진주시
진주금산점,경남 진주시 금산면 중천로 83 (장사리) 1층,진주시
진주대안동점,경남 진주시 촉석로186번길 6-1 (중안동),진주시
진주보건대점,경남 진주시 창렬로 111 (상봉동),진주시
진주상대동점,경남 진주시 동진로216번길 5 (상대동),진주시
진주신안동점,경남 진주시 진양호로 278 (신안동),진주시
진주윙스타워점,경남 진주시 동부로169번길 12 (충무공동),진주시
진주이현동점,경남 진주시 진주대로 1317-15 (이현동),진주시
진주장대동점,경남 진주시 남강로 690 (장대동),진주시
진주주약동점,경남 진주시 진주대로815번길 14 (주약동),진주시
진주초전중앙점,경남 진주시 초북로 36 (초전동),진주시
진주충무공동점,경남 진주시 사들로156번길 7 (충무공동),진주시
진주평거동점,경남 진주시 평거로 14 (평거동),진주시
진주평거엠코점,경남 진주시 새들말로 28 (평거동),진주시
진주평거판문점,경남 진주시 진양호로28번길 21 (평거동),진주시
진주하대동점,경남 진주시 도동로 241 (하대동),진주시
진주혁신소호점,경남 진주시 범골로54번길 17 (충무공동),진주시
진주혁신중앙점,경남 진주시 사들로 83 (충무공동),진주시
진주혁신크리스탈점,경남 진주시 에나로77번길 4 (충무공동),진주시
진주호탄동점,경남 진주시 강변길 5 (호탄동),진주시
경남대점,경남 창원시 마산합포구 월영동4길 10 (해운동),창원시
마산경남데파트점,"경남 창원시 마산합포구 3.15대로 255 (중앙동3가, 경남데파트)",창원시
마산고속터미널점,"경남 창원시 마산회원구 합포로 292 (양덕동, 대화빌딩)",창원시
마산내서중리점,경남 창원시 마산회원구 내서읍 중리2길 47 (중리),창원시
마산메트로시티점,"경남 창원시 마산회원구 삼호로 80 (양덕동, 메트로시티 2단지)",창원시
마산불종거리점,경남 창원시 마산합포구 불종거리로 27 (중성동),창원시
마산삼계점,경남 창원시 마산회원구 내서읍 삼계로 45-1 (삼계리),창원시
마산석전동점,경남 창원시 마산회원구 석전동로 7 (석전동),창원시
마산어시장점,"경남 창원시 마산합포구 해안대로 331 (남성동, 한백마리나타운)",창원시
마산역광장점,경남 창원시 마산회원구 마산역광장로 12 (석전동),창원시
마산중앙동점,경남 창원시 마산합포구 3.15대로 156 (중앙동2가),창원시
마산합성동점,"경남 창원시 마산회원구 3.15대로 741 (합성동, 이정호치과)",창원시
마산현동점,경남 창원시 마산합포구 현동1길 4-14 (현동),창원시
진해남문점,경남 창원시 진해구 남영로 64 (남문동),창원시
진해미래쇼핑점,"경남 창원시 진해구 진해대로 762 (석동, 롯데마트)",창원시
진해석동점,"경남 창원시 진해구 냉천로 63 (석동, city&country)",창원시
진해장천점,경남 창원시 진해구 충장로657번길 30 (장천동),창원시
진해중앙점,경남 창원시 진해구 충장로 94 (충무동),창원시
창원가음로점,경남 창원시 성산구 가음로 107 (남양동),창원시
창원감계점,경남 창원시 의창구 북면 감계로110번길 11-4 (감계리),창원시
창원경남도청점,경남 창원시 의창구 상남로 250 (신월동),창원시
창원남산터미널점,경남 창원시 성산구 정동로162번길 61 (남산동),창원시
창원남양점,"경남 창원시 성산구 가음로15번길 52 (남양동, 성원2차아파트)",창원시
창원대원점,경남 창원시 의창구 두대로 43 (대원동),창원시
창원대중앙점,경남 창원시 의창구 용동로83번안길 36 (사림동),창원시
창원명서점,경남 창원시 의창구 명지로 91 (명서동),창원시
창원반지동점,"경남 창원시 성산구 원이대로393번길 21 (반지동, 인화상가)",창원시
창원봉곡동점,경남 창원시 의창구 원이대로 259 (봉곡동),창원시
창원봉림점,경남 창원시 의창구 대봉로26번길 4-5 (봉림동),창원시
창원상남중앙점,경남 창원시 성산구 마디미로4번길 5 (상남동),창원시
창원상남햇살점,"경남 창원시 성산구 마디미로64번길 13 (상남동, 재성빌딩)",창원시
창원소답동점,"경남 창원시 의창구 읍성로 59 (소답동, 송원상가)",창원시
창원시민체육관점,경남 창원시 성산구 원이대로682번길 14 (상남동),창원시
창원어반브릭스점,"경남 창원시 의창구 중동중앙로 47 (중동, 어반브릭스)",창원시
창원온천점,"경남 창원시 성산구 동산로65번길 24 (상남동, 종로엠스쿨)",창원시
창원이마트점,경남 창원시 성산구 원이대로 608 (중앙동),창원시
창원점,"경남 창원시 의창구 용지로169번길 13 (용호동, 라이크빌-1)",창원시
창원중동점,경남 창원시 의창구 남산로 87 (서상동),창원시
창원팔용점,경남 창원시 의창구 팔용로443번길 4 (팔용동),창원시
창원홈플러스점,"경남 창원시 의창구 창원대로 415 (팔용동, 삼성홈플러스)",창원시
통영도남로점,경남 통영시 도남로 316 (도남동),통영시
통영동피랑점,경남 통영시 동문로 3 (태평동),통영시
통영무전동점,경남 통영시 무전6길 25 (무전동),통영시
통영죽림점,경남 통영시 광도면 죽림해안로 64-6 (죽림리),통영시
거제계룡점,경남 거제시 계룡로 62 (상동동),거제시
거제고현점,경남 거제시 거제중앙로29길 13 (고현동),거제시
거제고현중앙점,"경남 거제시 거제중앙로24길 13 (고현동, 도영빌딩)",거제시
거제상동점,경남 거제시 상동5길 25 (상동동),거제시
거제서정점,경남 거제시 거제면 거제남서로 3471 (서정리),거제시
거제아주동점,경남 거제시 아주1로2길 26-1 (아주동),거제시
거제옥포동점,"경남 거제시 옥포성안로 27 (옥포동, C.S BeverlyHills3)",거제시
거제장목점,경남 거제시 장목면 옥포대첩로 1143 (시방리),거제시
거제장평점,경남 거제시 장평로 20 (장평동),거제시
거제중곡점,경남 거제시 중곡로3길 28 (고현동),거제시
거제지세포성점,경남 거제시 일운면 지세포해안로 244 (지세포리),거제시
양산가촌점,경남 양산시 물금읍 백호로 34 (가촌리),양산시
양산금산점,경남 양산시 동면 금오3길 10 (금산리),양산시
양산남부점,경남 양산시 삼일로 67 (북부동),양산시
양산덕계점,경남 양산시 덕계로 61 (덕계동),양산시
양산매곡점,경남 양산시 외산길 47 (덕계동),양산시
양산물금초교점,경남 양산시 물금읍 황산로 453 (가촌리),양산시
양산범어점,경남 양산시 물금읍 화합4길 6-1 (범어리),양산시
양산북정점,"경남 양산시 북정로 17 (북정동, EDIYA COFFEE)",양산시
양산사송점,경남 양산시 동면 내송내안1길 33 (내송리),양산시
양산상북점,"경남 양산시 상북면 반회서5길 7 (석계리, 햇님숯불산꼼장어전문점)",양산시
양산서창점,경남 양산시 삼호1길 41 (삼호동),양산시
양산소주점,경남 양산시 소주회야로 45-40 (소주동),양산시
양산신기동점,"경남 양산시 중앙로 248 (신기동, 예호빌딩)",양산시
양산역점,경남 양산시 양산역7길 14 (중부동),양산시
양산평산동점,경남 양산시 평산북1길 11 (평산동),양산시
경산계양점,경북 경산시 원효로 142 (계양동),경산시
경산대평임당점,경북 경산시 경안로65길 5-8 (대평동),경산시
경산사동점,경북 경산시 백자로 117 (사동),경산시
경산신대부적점,경북 경산시 압량읍 압독3로 15 (신대리),경산시
경산오거리점,경북 경산시 경안로 186 (중방동),경산시
경산정평점,경북 경산시 대학로13길 89 (정평동),경산시
경산진량점,경북 경산시 진량읍 공단로 479 (신상리),경산시
경산하양금락점,경북 경산시 하양읍 대학로295길 14 (금락리),경산시
경산홈플러스점,경북 경산시 경안로 288 (중방동),경산시
영남대점,경북 경산시 청운로 18 (대동),경산시
경주건천점,경북 경주시 건천읍 건천천남길 12 (조전리),경주시
경주금장점,경북 경주시 현곡면 용담로 181,경주시
경주동국대병원점,"경북 경주시 동대로 87 (석장동, 동국대학교 경주병원)",경주시
경주동국대점,경북 경주시 금성로 413 (성건동),경주시
경주동문로점,경북 경주시 동문로 91 (성건동),경주시
경주동천동점,경북 경주시 양정로290번길 12 (동천동),경주시
경주동천현대점,경북 경주시 동천로49번길 3 (동천동),경주시
경주보문지티랜드점,경북 경주시 보문로 465-67 (신평동),경주시
경주북군점,경북 경주시 북군3길 9-2 (북군동),경주시
경주불국점,경북 경주시 산업로 2984 (시래동),경주시
경주석장점,경북 경주시 석장길 59-2 (석장동),경주시
경주성동점,경북 경주시 알천남로 232 (성동동),경주시
경주성동중앙점,경북 경주시 원화로 287 (성동동),경주시
경주시외터미널점,경북 경주시 강변로 184 (노서동),경주시
경주안강점,경북 경주시 안강읍 안강중앙로 184,경주시
경주알천점,경북 경주시 탈해로52번길 15 (동천동),경주시
경주외동공단점,경북 경주시 외동읍 내외로 10,경주시
경주용강동점,경북 경주시 승삼북길 27 (용강동),경주시
경주용황점,경북 경주시 용황로7길 19 (용강동),경주시
경주월성점,경북 경주시 금성로 279-2 (성건동),경주시
경주입실점,경북 경주시 외동읍 산업로 2183 (구어리),경주시
경주점,경북 경주시 화랑로 101 (동부동),경주시
경주충효서라벌점,경북 경주시 충효녹지길 58-2 (충효동),경주시
경주현곡점,"경북 경주시 현곡면 용담로 548 (하구리, 경주센트럴푸르지오)",경주시
경주홈플러스점,"경북 경주시 공단로 97 (용강동, 홈플러스)",경주시
경주황성동점,경북 경주시 용담로 92 (황성동),경주시
경주황성유림점,경북 경주시 용담로92번길 68 (황성동),경주시
경주황성휴포레점,"경북 경주시 유림로 21 (황성동, 황성협성휴포레)",경주시
국립경주박물관점,"경북 경주시 일정로 186 (인왕동, 국립경주박물관)",경주시
구미구평점,경북 구미시 인동43길 5-7 (구평동),구미시
구미금오산점,경북 구미시 금오산로 180 (남통동),구미시
구미금전워시클럽점,경북 구미시 산호대로 1192-1 (금전동),구미시
구미도량롯데캐슬점,"경북 구미시 문장로 111 (도량동, 도량 롯데캐슬 골드파크)",구미시
구미봉곡점,경북 구미시 야은로 299 (도량동),구미시
구미비산점,경북 구미시 비산로3길 33-21 (비산동),구미시
구미시청점,경북 구미시 송원서로 29 (송정동),구미시
구미역점,경북 구미시 구미중앙로 84 (원평동),구미시
